sku,revenue
sku0711,235.36192282739557
sku2906,283.7886540290868
sku0353,186.46876063791717
sku3066,65.39574855430979
sku3209,484.51558132912817
sku0886,392.9303590115535
sku3533,815.86920275612
sku2837,215.7021463391854
sku2547,133.92220522902934
sku1829,758.5044102077256
sku2573,280.20187492623256
sku2062,807.0185072915205
sku0071,593.8727796169219
sku3214,359.6594301980421
sku0193,805.0543130663543
sku2364,105.72598803667213
sku3847,78.81606604031656
sku0817,789.782098551292
sku1400,639.8279611894842
sku1466,927.3269139863849
sku2046,916.2639694436702
sku3000,434.6857786373988
sku0796,53.635026522680825
sku2200,333.69211956962795
sku0717,444.94537689531137
sku2960,425.5305450498057
sku2410,164.78191188725913
sku0226,67.41597125469988
sku2889,183.0586260543339
sku3481,117.96578131503021
sku1372,246.8235782713425
sku1448,84.23238769675567
sku3597,118.95485381712697
sku1215,43.988570982448216
sku1394,269.78280175457223
sku2962,668.0804130853006
sku3109,438.14527508111206
sku2836,73.70055827721728
sku3123,319.42665552131655
sku1514,386.9806390543146
sku0334,85.73120530904137
sku3168,50.262315821449306
sku0786,91.56996704294522
sku1368,487.7304900344517
sku1332,280.9692179620111
sku2824,295.5665242175898
sku1704,329.7093726825457
sku1885,768.3586624820799
sku2188,725.0634970050529
sku2221,683.3215783116686
sku1810,25.8403579782117
sku1638,490.61451262086763
sku1290,61.7356804356433
sku2851,173.0560809614949
sku0503,155.16259094203403
sku0705,57.721026981516474
sku0486,202.27324163536946
sku1934,522.591603149154
sku0260,188.54839522962868
sku2583,250.2680233104088
sku0285,27.56756107465867
sku0447,986.3384841459277
sku0872,437.10109212107875
sku3227,314.2006493663025
sku1543,192.9826408286596
sku3664,338.3272812930626
sku1537,410.53075219798745
sku1111,351.3294919820862
sku3718,134.723738417893
sku3838,404.79373722656976
sku2715,149.53590108478954
sku2589,704.9709562898411
sku1520,37.93363788530101
sku1508,380.6638697368036
sku0361,47.06502074125798
sku0656,145.32156153619258
sku2337,95.16262535102467
sku2286,414.73902382143785
sku3542,530.8403544087607
sku3678,48.076195092667234
sku3390,271.20338338670786
sku3486,216.33925512218448
sku3175,650.2048373993498
sku3810,398.84891334049354
sku3083,63.11165703221919
sku0706,192.68524032162657
sku3808,10.834082727741048
sku1227,109.35661514876782
sku2916,388.0729481924204
sku3504,616.9437747017884
sku3484,590.3021588631414
sku0864,894.4243107153417
sku1745,6.064664460005451
sku1649,199.72300129266145
sku2349,202.85605590385538
sku2564,416.37785754030773
sku2230,212.6168666061566
sku3053,79.36675825654932
sku1074,306.7757232590669
sku2193,31.71762021900974
sku2885,205.07966846722894
sku3368,43.96263907482103
sku2989,142.37756766360366
sku3775,160.81633777008662
sku0985,231.12881248418813
sku2487,159.03671087866294
sku2260,903.6779236940304
sku1871,47.724956617439574
sku2455,336.2262149040172
sku0893,429.07279620581335
sku1921,159.29944103531233
sku0687,531.8854998544123
sku2792,114.413652456348
sku0513,403.768175028252
sku0094,113.82764506823527
sku2831,18.31452561049372
sku1714,24.351857331030118
sku2620,581.8604372387409
sku3119,246.2490794005566
sku3327,295.6715456128313
sku2329,528.9024508048732
sku0445,194.33161248021722
sku2010,551.0848343876711
sku3626,73.6797960690158
sku3363,140.55895576147202
sku2275,632.5064864227797
sku1208,426.43472770465104
sku2246,34.43524350824896
sku3011,560.6268459880959
sku3826,178.50716453290502
sku3366,194.75359155947126
sku2139,274.2961083763154
sku1793,400.1086642839367
sku0760,328.57812994185156
sku1917,764.9497851134696
sku1278,333.6942370257917
sku3013,202.94128867137914
sku3044,998.1184647876709
sku2958,734.7475469763156
sku2047,506.10350189306087
sku1507,129.36139720245106
sku0863,1000.58985739792
sku1620,117.27845443412404
sku2299,1678.719008919587
sku1430,475.9757700362626
sku3682,70.61364107420411
sku0356,102.51834550981604
sku1703,608.9795905223099
sku0804,675.7403912535893
sku1964,236.9796657915305
sku3213,117.26300326818381
sku2904,528.4768371355852
sku1931,933.8368592413457
sku3411,225.2389234671428
sku3479,667.6788126559974
sku0614,755.2609071768272
sku1909,79.2072994014658
sku1101,277.4160367710711
sku2114,911.4610661600258
sku0680,106.02601902138292
sku0677,469.35964697058154
sku2150,589.5631111397145
sku1144,448.4660857452526
sku2766,54.32821008483197
sku3806,191.25022978515636
sku3586,80.93448018917923
sku2493,16.841803731988122
sku1913,264.76640473970184
sku1965,200.31877801004924
sku1360,90.6215930227802
sku3351,229.47004085410438
sku2305,582.9461291741997
sku3719,126.35582512663868
sku1538,862.9581493921569
sku1004,15.141636161521237
sku2173,289.6543768145336
sku1577,279.7945710408288
sku2623,29.61525325645907
sku2682,494.89708535756785
sku2002,34.43205112590533
sku2385,116.40941091685406
sku3698,138.59318341497374
sku2746,16.24156309485981
sku2660,374.9366952369383
sku1754,259.3978446066767
sku1789,347.0541044624654
sku3101,35.83181914000859
sku1565,332.5253653384729
sku1225,259.45331609499056
sku3153,153.51204006457374
sku3473,19.890624315947612
sku2595,344.8160585917027
sku2089,56.37659386719412
sku2633,187.1802198600204
sku2092,75.12257177360472
sku1503,202.77120575850546
sku0165,1110.8797789570083
sku1950,181.00116794334946
sku0824,286.9009535857427
sku2861,450.7901719123316
sku2191,68.18764351181412
sku1792,230.95924253225115
sku1903,205.29592155936092
sku3306,83.06460540589714
sku2013,260.2069630077184
sku2057,76.87179823461572
sku0924,1270.8939259502
sku0795,342.7518151372764
sku3236,348.0060375633969
sku3476,786.670345128904
sku2456,399.64573685741834
sku3315,50.09128205720953
sku2302,154.85198541971062
sku3347,271.22897629148383
sku3862,1301.4215827966696
sku1783,43.9061592647208
sku1468,169.94798908259722
sku1071,14.39149700098092
sku2863,393.5971730935773
sku1099,235.15940875873252
sku0047,399.8726013550231
sku1424,393.88031364214
sku2254,47.562971101701855
sku1252,63.822444682215014
sku2672,16.998810078147816
sku0743,26.742432940609618
sku1622,301.1889514101867
sku2955,241.35388155165936
sku2826,87.64169273648406
sku0845,112.2764252557254
sku1295,65.82566368136715
sku1354,280.5469354238259
sku0937,409.2883813681785
sku3216,175.14693627061598
sku3895,136.6161214217207
sku2144,315.43012550162354
sku0573,452.6652577440537
sku0232,173.41643608202725
sku2679,256.95877429751687
sku0842,654.2876709253386
sku3228,323.1204640175636
sku2750,338.38217472454994
sku1297,30.67947096239395
sku2252,197.93584057346868
sku0133,125.97248062114747
sku1741,268.99755735582585
sku3267,467.037591914744
sku0800,473.232370840162
sku2990,207.38701468784342
sku0733,1031.5726866354476
sku2800,409.2532442036752
sku1233,107.87080045461414
sku2017,623.9860660147204
sku3595,353.92368794490227
sku1539,497.60932063997075
sku3422,43.29048013202845
sku2722,1176.8954337180128
sku3774,77.10411027557623
sku2186,624.6201949704257
sku2386,10.704752514719111
sku0210,270.17629458813065
sku3731,533.7220114094189
sku1578,1206.5771289772347
sku0585,873.2070093232641
sku0051,284.3366808237489
sku2309,174.1621299411722
sku3534,292.46870705747773
sku2925,255.80301160831547
sku0651,307.57774630411353
sku0916,362.3675824556767
sku2495,23.757035451961347
sku0433,120.34922180611764
sku2477,253.17296328139122
sku2598,68.2526736440251
sku1954,448.2909692498098
sku2433,102.73613278570777
sku1502,506.2962312876624
sku2485,320.7909887577261
sku0974,90.10973107880012
sku2725,159.95129147428793
sku0515,202.67681146150255
sku0567,64.04145459926143
sku0518,564.4247613333788
sku3778,72.7492340140903
sku1512,158.48956965171416
sku2724,38.15402518801687
sku2324,563.0614804470619
sku0327,259.25830526335284
sku0536,784.8523289766002
sku3466,41.91117754407718
sku3628,127.37943403543332
sku3577,189.18303813082304
sku2645,69.89921413892561
sku2201,340.96452657354195
sku1125,93.03569995524417
sku0768,191.32258766470514
sku1413,323.28589242056586
sku1009,41.366208790920474
sku2520,35.43541661464394
sku3394,336.4377047887746
sku1423,198.10856487880392
sku1821,703.0570316607943
sku1637,136.04481145488626
sku1330,96.68024638453794
sku2796,85.31603992224667
sku2842,197.24926233643205
sku3428,238.73981864069864
sku3297,795.6593232469162
sku3491,453.49143304172566
sku3834,956.4759713436706
sku1867,75.16578723971382
sku0707,190.75856943689524
sku3750,393.76780986341925
sku2709,73.54496567448967
sku1344,423.2991225708433
sku2157,65.06551481952181
sku0339,730.4980359320219
sku3658,1030.4240100475627
sku3901,928.2279668041906
sku3609,26.937136848574227
sku1563,70.48880862513717
sku0025,160.7197142539988
sku2610,211.26789389930553
sku0482,130.6376960892828
sku3253,361.05471069096194
sku1158,864.241009818106
sku1402,56.2410622026581
sku2879,16.033127493528184
sku1157,260.4973846972541
sku2212,77.47923988533975
sku3067,630.3644195435253
sku3035,215.44637767915927
sku0652,264.1427687368464
sku2440,5.535479738307966
sku2872,102.06192206848537
sku2782,663.8459204274242
sku0611,658.0106871195507
sku2407,79.82840963953083
sku3657,98.59372491230945
sku3503,570.2489127614009
sku1231,339.9258466036438
sku2549,962.035822381599
sku3414,105.44887087299551
sku2384,527.7073122873702
sku2745,135.70175911825453
sku2749,161.15661645340333
sku1615,155.43550015411122
sku3007,282.0932241748819
sku2760,839.4115520852567
sku2855,1192.1688173786306
sku1776,99.21193940477266
sku0070,272.95869189940754
sku3132,210.1520718392875
sku2034,49.53950172090681
sku3540,869.1343504471462
sku3549,90.43259736697189
sku1838,411.1865229329291
sku3334,149.46273678402983
sku1090,42.96491497257715
sku1613,521.5700634959683
sku0155,142.12490640251565
sku0291,61.268373181303055
sku3257,33.45134059668317
sku0456,336.3198951055131
sku1523,215.72019703943573
sku1873,220.53793974778264
sku0054,18.163929047384784
sku0700,439.55607429915426
sku3828,590.4459344963418
sku1718,158.45323085456928
sku3773,204.24907434071855
sku0124,92.55812906011855
sku2108,194.58087365639076
sku2438,137.7831955070109
sku0031,350.35490199153037
sku2063,222.03819705850063
